delta_theta_quarter,R2_0.6666666666666666,R2_0.5,R2_0.25
1.3315568060806438,25.2268879234897,19.25655518911643,9.806451233488184
1.3347046945110943,25.22293915803224,19.254542922776462,9.80614204436092
1.337852582941545,25.219043368917443,19.25255696289056,9.805836725099113
1.3410004713719959,25.21520052981822,19.25059732425978,9.805535284733761
1.3441483598024464,25.211410614713806,19.248664021421177,9.80523773217363
1.3472962482328972,25.207673597891905,19.24675706865054,9.804944076205283
1.350444136663348,25.203989453950772,19.244876479965107,9.804654325493118
1.3535920250937985,25.200358157801283,19.24302226912622,9.804368488579392
1.3567399135242493,25.19677968466893,19.241194449641934,9.804086573884248
1.3598878019547,25.193254010095764,19.23939303476961,9.803808589705763
1.3630356903851506,25.189781109942366,19.237618037518416,9.803534544219952
1.3661835788156014,25.186360960389656,19.235869470651856,9.80326444548082
1.3693314672460521,25.182993537940796,19.234147346690172,9.802998301420391
1.3724793556765027,25.179678819422936,19.23245167791277,9.802736119848733
1.3756272441069535,25.17641678198899,19.230782476360577,9.802477908453989
1.378775132537404,25.173207403119353,19.22913975383836,9.802223674802416
1.3819230209678548,25.170050660623573,19.227523521917,9.801973426338419
1.3850709093983056,25.166946532641987,19.22593379193573,9.801727170384567
1.3882187978287561,25.163894997647333,19.224370575004322,9.80148491414164
1.391366686259207,25.160896034446296,19.22283388200526,9.801246664688659
1.3945145746896577,25.15794962218105,19.221323723595834,9.801012428982911
1.3976624631201082,25.155055740330752,19.219840110210228,9.800782213859991
1.400810351550559,25.152214368712983,19.218383052061526,9.800556026033822
1.4039582399810098,25.14942548748518,19.21695255914375,9.800333872096695
1.4071061284114603,25.14668907714603,19.215548641233767,9.800115758519299
1.410254016841911,25.144005118536796,19.214171307893224,9.799901691650753
1.4134019052723619,25.141373592842662,19.212820568470434,9.79969167771863
1.4165497937028124,25.138794481594022,19.21149643210218,9.799485722829003
1.4196976821332632,25.13626776666772,19.210198907715537,9.799283832966456
1.4228455705637137,25.13379343028828,19.208928004029623,9.799086013994136
1.4259934589941645,25.131371455029075,19.207683729557317,9.79889227165377
1.4291413474246153,25.12900182381353,19.206466092606927,9.798702611565691
1.4322892358550658,25.12668451991623,19.205275101283853,9.79851703922888
1.4354371242855166,25.124419526964004,19.20411076349218,9.79833556002099
1.4385850127159674,25.122206828937003,19.202973086936254,9.798158179198367
1.441732901146418,25.120046410169767,19.20186207912218,9.7979849018961
1.4448807895768687,25.117938255352204,19.200777747359364,9.797815733128024
1.4480286780073195,25.11588234953056,19.199720098761922,9.79765067778676
1.45117656643777,25.113878678108442,19.198689140250124,9.797489740643748
1.4543244548682208,25.111927226847655,19.19768487855177,9.797332926349261
1.4574723432986716,25.110027981869166,19.1967073202035,9.797180239432443
1.4606202317291221,25.10818092965394,19.195756471552162,9.797031684301324
1.463768120159573,25.106386057043807,19.19483233875603,9.796887265242859
1.4669160085900235,25.10464335124225,19.19393492778606,9.796746986422937
1.4700638970204742,25.102952799815235,19.193064244427077,9.796610851886422
1.473211785450925,25.101314390691947,19.192220294278957,9.79647886555716
1.4763596738813756,25.099728112165543,19.191403082757716,9.796351031238022
1.4795075623118263,25.098193952893855,19.190612615096633,9.796227352610906
1.4826554507422771,25.096711901900086,19.189848896347282,9.796107833236768
1.4858033391727277,25.09528194857348,19.189111931380573,9.79599247655566
1.4889512276031784,25.093904082669937,19.188401724887694,9.795881285886717
1.4920991160336292,25.09257829431266,19.187718281381102,9.795774264428207
1.4952470044640798,25.09130457399271,19.187061605195403,9.795671415257534
1.4983948928945305,25.09008291256962,19.186431700488253,9.79557274133127
1.5015427813249813,25.088913301271887,19.185828571241174,9.795478245485157
1.5046906697554319,25.087795731697504,19.18525222126037,9.795387930434138
1.5078385581858826,25.086730195814486,19.184702654177517,9.795301798772371
1.5109864466163332,25.085716685961295,19.184179873450454,9.795219852973245
1.514134335046784,25.084755194847325,19.18368388236393,9.79514209538939
1.5172822234772347,25.083845715553327,19.183214684030254,9.795068528252706
1.5204301119076853,25.08298824153176,19.18277228138992,9.794999153674354
1.523578000338136,25.082182766607254,19.182356677212205,9.794933973644797
1.5267258887685868,25.081429284976906,19.18196787409574,9.794872990033795
1.5298737771990374,25.080727791210627,19.18160587446905,9.794816204590418
1.5330216656294882,25.080078280251485,19.18127068059101,9.794763618943064
1.536169554059939,25.079480747415943,19.18096229455134,9.794715234599467
1.5393174424903895,25.07893518839419,19.180680718271013,9.794671052946704
1.5424653309208403,25.07844159925034,19.180425953502667,9.794631075251207
1.545613219351291,25.07799997642268,19.180198001830927,9.79459530265877
1.5487611077817416,25.077610316723867,19.17999686467276,9.794563736194561
1.5519089962121924,25.077272617341123,19.179822543277744,9.794536376763118
1.555056884642643,25.076986875836354,19.179675038728348,9.794513225148364
1.5582047730730937,25.076753090146354,19.179554351940112,9.794494282013613
1.5613526615035445,25.076571258582863,19.179460483661874,9.794479547901563
1.564500549933995,25.076441379832715,19.179393434475898,9.794469023234317
1.5676484383644458,25.076363452957853,19.179353204798012,9.79446270831337
1.5707963267948966,25.076337477395434,19.179339794877666,9.79446060331962
